Date, Open, High, Low
2018-01-12, 24.94, 25.85, 24.93
2018-01-11, 24.3, 24.37, 23.9
2018-01-10, 24.0, 24.42, 23.76
2018-01-09, 24.63, 24.71, 24.07
2018-01-08, 24.37, 24.78, 23.88
2018-01-05, 24.07, 24.57, 23.88
2018-01-04, 24.5, 24.59, 23.685
2018-01-03, 24.56, 24.68, 24.07
2018-01-02, 24.07, 24.57, 23.85
2017-12-29, 24.27, 24.33, 23.91
2017-12-28, 24.25, 24.6, 24.17
2017-12-27, 24.26, 24.54, 24.07
2017-12-26, 24.26, 24.57, 24.13
2017-12-22, 24.98, 25.27, 24.38
2017-12-21, 25.055, 25.56, 24.7
2017-12-20, 25.26, 25.44, 24.69
2017-12-19, 24.59, 25.49, 23.92
2017-12-18, 23.24, 24.74, 23.13
2017-12-15, 22.61, 22.86, 22.185
2017-12-14, 21.74, 23.24, 21.62
2017-12-13, 21.77, 21.98, 21.52
2017-12-12, 22.01, 22.25, 21.625
2017-12-11, 21.1, 22.2, 21.1
2017-12-08, 21.15, 21.4, 20.95
2017-12-07, 21.12, 21.45, 20.97
2017-12-06, 20.52, 21.4, 20.4
2017-12-05, 20.3, 20.93, 20.3
2017-12-04, 20.85, 20.94, 20.225
2017-12-01, 20.52, 20.98, 20.12
2017-11-30, 21.01, 21.12, 20.51
2017-11-29, 21.82, 22.11, 20.52
2017-11-28, 21.85, 22.15, 21.56
2017-11-27, 22.36, 22.4, 21.7
2017-11-24, 22.4, 22.48, 22.17
2017-11-22, 21.9, 22.4, 21.8
2017-11-21, 21.2, 21.91, 21.15
2017-11-20, 20.78, 21.26, 20.7
2017-11-17, 20.26, 20.79, 20.25
2017-11-16, 20.06, 20.49, 19.985
2017-11-15, 19.82, 20.33, 19.73
2017-11-14, 20.17, 20.445, 19.88
2017-11-13, 20.16, 20.305, 19.93
2017-11-10, 19.79, 20.58, 19.74
2017-11-09, 19.4, 20.24, 19.36
2017-11-07, 19.55, 20.18, 19.51
2017-11-06, 19.78, 19.85, 19.26
2017-11-03, 19.87, 20.24, 19.52
2017-11-02, 20.5, 20.63, 19.64
2017-11-01, 20.74, 20.99, 20.4
2017-10-31, 21.26, 21.56, 20.46
2017-10-30, 21.4, 21.775, 21.06
2017-10-27, 20.18, 21.96, 20.15
2017-10-26, 19.22, 20.63, 18.9
2017-10-25, 17.2, 17.41, 17.03
2017-10-24, 17.5, 17.6, 17.23
2017-10-23, 17.94, 17.955, 17.34
2017-10-20, 17.98, 18.06, 17.83
2017-10-19, 17.84, 17.95, 17.65
2017-10-18, 18.23, 18.35, 17.97
2017-10-17, 18.31, 18.465, 18.11
2017-10-16, 18.59, 18.61, 18.23
2017-10-13, 18.45, 18.79, 18.35
2017-10-12, 17.77, 18.66, 17.73
2017-10-11, 17.47, 17.78, 17.43
2017-10-10, 17.77, 17.93, 17.39
2017-10-09, 17.82, 18.05, 17.65
2017-10-06, 18.03, 18.13, 17.66
2017-10-05, 17.8, 18.29, 17.74
2017-10-04, 17.82, 17.82, 17.5
2017-10-03, 17.13, 17.63, 17.12
2017-10-02, 16.8, 17.15, 16.78
2017-09-29, 16.89, 17.04, 16.75
2017-09-28, 16.87, 16.93, 16.75
2017-09-27, 16.9, 17.05, 16.755
2017-09-26, 17.03, 17.16, 16.57
2017-09-25, 17.6, 17.72, 16.82
2017-09-22, 17.49, 17.6275, 17.42
2017-09-21, 17.6, 17.65, 17.35
2017-09-20, 17.8, 17.84, 17.51
2017-09-19, 17.66, 17.8, 17.48
2017-09-18, 18.01, 18.09, 17.47
2017-09-15, 18.25, 18.395, 17.95
2017-09-14, 18.15, 18.27, 17.94
2017-09-13, 18.15, 18.49, 18.09
2017-09-12, 17.7, 18.29, 17.7
2017-09-11, 17.47, 17.78, 17.27
2017-09-08, 17.19, 17.46, 17.08
2017-09-07, 16.85, 17.41, 16.8301
2017-09-06, 16.65, 17.05, 16.5162
2017-09-05, 16.82, 16.9, 16.44
2017-09-01, 16.97, 17.0, 16.58
2017-08-31, 16.99, 17.1, 16.88
2017-08-30, 16.92, 17.04, 16.8
